`id_spec`,`id_grp`,`title`
1,1204,"Управление бизнес-процессами"
2,1322,"Управление бизнес-процессами"
3,1460,"Управление бизнес-процессами"
4,1588,"Управление бизнес-процессами"
5,1734,"Управление бизнес-процессами"
6,1870,"Управление бизнес-процессами"
7,2403,"Управление бизнес-процессами"
8,2425,Биофизика
9,2426,Биофизика
10,2427,Биофизика
11,2428,Биохимия
12,2429,Биохимия
13,2430,Биохимия
14,2431,"Физиология человека и животных"
15,2432,"Физиология человека и животных"
16,2433,"Физиология человека и животных"
17,2434,Ботаника
18,2435,Ботаника
19,2436,Ботаника
20,2033,"Общая биология"
21,2040,"Общая биология"
22,2042,"Структура и функционирование экосистем"
23,2044,"Структура и функционирование экосистем"
24,2047,"Структура и функционирование экосистем"
25,2050,"Современные технологии визуализации и анализа живых систем"
26,2054,"Современные технологии визуализации и анализа живых систем"
27,2087,"Аппаратные и программные средства биомедицины"
28,2179,"Аппаратные и программные средства биомедицины"
29,2321,"Аппаратные и программные средства биомедицины"
30,2056,"Ландшафтное планирование"
31,2058,"Ландшафтное планирование"
32,2070,"Геофизика при поисках нефтегазовых месторождений"
33,2072,"Геофизика при поисках нефтегазовых месторождений"
34,2117,"Системы управления средствами массовой информации и коммуникации "
35,2337,"Системы управления средствами массовой информации и коммуникации "
36,1233,"Управление инновациями в наукоемких технологиях"
37,1334,"Управление инновациями в наукоемких технологиях"
38,1477,"Управление инновациями в наукоемких технологиях"
39,1600,"Управление инновациями в наукоемких технологиях"
40,1750,"Управление инновациями в наукоемких технологиях"
41,1883,"Управление инновациями в наукоемких технологиях"
42,1300,"Инфокоммуникационные технологии в  системах радиосвязи"
43,1329,"Инфокоммуникационные технологии в  системах радиосвязи"
44,1471,"Инфокоммуникационные технологии в  системах радиосвязи"
45,1595,"Инфокоммуникационные технологии в  системах радиосвязи"
46,1745,"Инфокоммуникационные технологии в  системах радиосвязи"
47,1878,"Инфокоммуникационные технологии в  системах радиосвязи"
48,1293,"Вычислительные машины, комплексы, системы и сети"
49,1355,"Вычислительные машины, комплексы, системы и сети"
50,1496,"Вычислительные машины, комплексы, системы и сети"
51,1621,"Вычислительные машины, комплексы, системы и сети"
52,1791,"Вычислительные машины, комплексы, системы и сети"
53,1908,"Вычислительные машины, комплексы, системы и сети"
54,2402,"Вычислительные машины, комплексы, системы и сети"
55,2111,"Без профиля"
56,2195,"Без профиля"
57,2305,"Без профиля"
58,2093,"Искусственный интеллект, математическое моделирование и суперкомпьютерные технологии в разработке информационных систем"
59,2180,"Искусственный интеллект, математическое моделирование и суперкомпьютерные технологии в разработке информационных систем"
60,2318,"Искусственный интеллект, математическое моделирование и суперкомпьютерные технологии в разработке информационных систем"
61,2440,"Системный анализ, управление и обработка информации, статистика"
62,2477,"Системный анализ, управление и обработка информации, статистика"
63,2478,"Системный анализ, управление и обработка информации, статистика"
64,2450,"Отечественная история"
65,2451,"Отечественная история"
66,2452,"Отечественная история"
67,2453,"Всеобщая история"
68,2454,"Всеобщая история"
69,2455,"Всеобщая история"
70,1176,Геоинформатика
71,1308,Геоинформатика
72,1441,Геоинформатика
73,1576,Геоинформатика
74,1712,Геоинформатика
75,1857,Геоинформатика
76,1291,"Математические методы защиты информации"
77,1358,"Математические методы защиты информации"
78,1499,"Математические методы защиты информации"
79,1624,"Математические методы защиты информации"
80,1794,"Математические методы защиты информации"
81,1910,"Математические методы защиты информации"
82,2413,"Математические методы защиты информации"
83,2414,"Математические методы защиты информации"
84,2415,"Математические методы защиты информации"
85,1231,"Компьютерное моделирование и проектирование электронных средств"
86,1330,"Компьютерное моделирование и проектирование электронных средств"
87,1472,"Компьютерное моделирование и проектирование электронных средств"
88,1596,"Компьютерное моделирование и проектирование электронных средств"
89,1746,"Компьютерное моделирование и проектирование электронных средств"
90,1879,"Компьютерное моделирование и проектирование электронных средств"
91,2408,"Компьютерное моделирование и проектирование электронных средств"
92,2283,Этнокультурология
93,1185,"Математические основы компьютерных наук"
94,1317,"Математические основы компьютерных наук"
95,1453,"Математические основы компьютерных наук"
96,1585,"Математические основы компьютерных наук"
97,1729,"Математические основы компьютерных наук"
98,1868,"Математические основы компьютерных наук"
99,2094,"Математические основы компьютерных наук"
100,2095,"Математические основы компьютерных наук"
101,2096,"Математические основы компьютерных наук"
102,1294,"Большие данные и машинное обучение"
103,1354,"Большие данные и машинное обучение"
104,1495,"Большие данные и машинное обучение"
105,1620,"Большие данные и машинное обучение"
106,1788,"Большие данные и машинное обучение"
107,1907,"Большие данные и машинное обучение"
108,2396,"Большие данные и машинное обучение"
109,2397,"Большие данные и машинное обучение"
110,2108,"Технологии программирования"
111,2197,"Технологии программирования"
112,2304,"Технологии программирования"
113,1218,"Нанотехнологии, диагностика и синтез современных материалов"
114,1333,"Нанотехнологии, диагностика и синтез современных материалов"
115,1568,"Нанотехнологии, диагностика и синтез современных материалов"
116,1599,"Нанотехнологии, диагностика и синтез современных материалов"
117,1749,"Нанотехнологии, диагностика и синтез современных материалов"
118,1882,"Нанотехнологии, диагностика и синтез современных материалов"
119,2409,"Нанотехнологии, диагностика и синтез современных материалов"
120,2055,"Мировая политика"
121,2331,"Мировая политика"
122,1277,"Менеджмент организации"
123,1370,"Менеджмент организации"
124,1513,"Менеджмент организации"
125,1638,"Менеджмент организации"
126,1992,"Менеджмент организации"
127,1995,"Менеджмент организации"
128,2390,"Механика деформируемого твердого тела"
129,2391,"Механика деформируемого твердого тела"
130,1202,"Эстрадно-джазовое пение"
131,1419,"Эстрадно-джазовое пение"
132,1565,"Эстрадно-джазовое пение"
133,1687,"Эстрадно-джазовое пение"
134,1784,"Эстрадно-джазовое пение"
135,1939,"Эстрадно-джазовое пение"
136,1205,"Руководство хореографическим любительским коллективом"
137,1417,"Руководство хореографическим любительским коллективом"
138,1563,"Руководство хореографическим любительским коллективом"
139,1685,"Руководство хореографическим любительским коллективом"
140,1780,"Руководство хореографическим любительским коллективом"
141,1942,"Руководство хореографическим любительским коллективом"
142,1721,"Геолого-геофизический сервис"
143,1863,"Геолого-геофизический сервис"
144,2462,"Общая педагогика, история педагогики и образования"
145,2463,"Общая педагогика, история педагогики и образования"
146,2464,"Общая педагогика, история педагогики и образования"
147,2465,"Методология и технология профессионального образования"
148,2466,"Методология и технология профессионального образования"
149,2467,"Методология и технология профессионального образования"
150,1174,Биология
151,1206,Музыка
152,1208,"Математическое образование"
153,1214,"Иностранный язык (французский язык)"
154,1216,"Филологическое образование"
155,1223,Физика
156,1234,"Физическая культура"
157,1248,Химия
158,1252,История
159,1268,"Начальное образование"
160,1270,"Дошкольное образование"
161,1271,Технология
162,1280,"Иностранный язык (английский язык)"
163,1281,"Иностранный язык (немецкий язык)"
164,1282,"Иностранный язык(немецкий язык на базе английского)"
165,1290,Информатика
166,1302,Обществознание
167,1306,Биология
168,1323,"Математическое образование"
169,1336,Физика
170,1349,Обществознание
171,1359,Информатика
172,1372,"Иностранный язык (английский язык)"
173,1373,"Иностранный язык (немецкий язык)"
174,1374,"Иностранный язык(немецкий язык на базе английского)"
175,1377,"Начальное образование"
176,1378,"Дошкольное образование"
177,1379,Технология
178,1398,История
179,1402,Химия
180,1404,"Физическая культура"
181,1412,"Филологическое образование"
182,1414,"Иностранный язык (французский язык)"
183,1415,Музыка
184,1439,Биология
185,1461,"Математическое образование"
186,1479,Физика
187,1490,Обществознание
188,1501,Информатика
189,1515,"Иностранный язык (английский язык)"
190,1516,"Иностранный язык (немецкий язык)"
191,1517,"Иностранный язык(немецкий язык на базе английского)"
192,1520,"Начальное образование"
193,1521,"Дошкольное образование"
194,1522,Технология
195,1543,История
196,1547,Химия
197,1549,"Физическая культура"
198,1558,"Филологическое образование"
199,1560,"Иностранный язык (французский язык)"
200,1561,Музыка
201,1574,Биология
202,1589,"Математическое образование"
203,1602,Физика
204,1615,Обществознание
205,1626,Информатика
206,1640,"Иностранный язык (английский язык)"
207,1641,"Иностранный язык(немецкий язык на базе английского)"
208,1642,"Иностранный язык (немецкий язык)"
209,1645,"Начальное образование"
210,1647,"Дошкольное образование"
211,1649,Технология
212,1665,История
213,1669,Химия
214,1671,"Физическая культура"
215,1680,"Филологическое образование"
216,1682,"Иностранный язык (французский язык)"
217,1683,Музыка
218,1707,Биология
219,1735,"Математическое образование"
220,1752,Физика
221,1776,Обществознание
222,1790,Музыка
223,1796,Информатика
224,1806,"Начальное образование"
225,1807,"Дошкольное образование"
226,1808,Технология
227,1812,"Иностранный язык (французский язык)"
228,1813,"Филологическое образование"
229,1821,"Физическая культура"
230,1825,Химия
231,1829,История
232,1855,Биология
233,1871,"Математическое образование"
234,1885,Физика
235,1900,Обществознание
236,1912,Информатика
237,1944,Музыка
238,1946,"Иностранный язык (французский язык)"
239,1947,"Филологическое образование"
240,1958,Химия
241,1964,История
242,1989,"Начальное образование"
243,1990,"Дошкольное образование"
244,1994,Технология
245,2009,"Иностранный язык(немецкий язык на базе английского)"
246,2013,"Иностранный язык (немецкий язык)"
247,2014,"Иностранный язык (английский язык)"
248,2015,"Иностранный язык (английский язык)"
249,2016,"Иностранный язык(немецкий язык на базе английского)"
250,2017,"Иностранный язык (немецкий язык)"
251,2019,"Физическая культура"
252,2027,"Биология и экология в системе общего и профессионального образования"
253,2029,"Биология и экология в системе общего и профессионального образования"
254,2031,"Биология и экология в системе общего и профессионального образования"
255,2034,"Физическая культура"
256,2035,"Физическая культура"
257,2057,"Методология исторического образования"
258,2069,"Физика и методико-информационные технологии в образовании"
259,2105,"Актуальные стратегии и инструменты эффективного обучения химии"
260,2109,"Информатика в образовании"
261,2116,"Учитель-ученик-урок в школьной практике словесника"
262,2119,"Развитие личности средствами искусства"
263,2141,"Технологическое образование в системе профессиональной подготовки"
264,2142,"Начальное образование"
265,2145,"Управление образовательными организациями"
266,2152,Обществознание
267,2172,"Методология исторического образования"
268,2184,"Физика и методико-информационные технологии в образовании"
269,2198,"Информатика в образовании"
270,2200,"Учитель-ученик-урок в школьной практике словесника"
271,2207,"Развитие личности средствами искусства"
272,2222,"Начальное образование"
273,2223,"Технологическое образование в системе профессиональной подготовки"
274,2224,"Управление образовательными организациями"
275,2239,Обществознание
276,2275,"Развитие математических способностей обучающихся"
277,2276,"Развитие математических способностей обучающихся"
278,2277,"Развитие математических способностей обучающихся"
279,2278,Обществознание
280,2294,"Развитие личности средствами искусства"
281,2295,"Управление образовательными организациями"
282,2296,"Начальное образование"
283,2297,"Технологическое образование в системе профессиональной подготовки"
284,2306,"Информатика в образовании"
285,2311,"Актуальные стратегии и инструменты эффективного обучения химии"
286,2312,"Актуальные стратегии и инструменты эффективного обучения химии"
287,2324,"Физика и методико-информационные технологии в образовании"
288,2330,"Методология исторического образования"
289,2334,"Иностранные языки в контексте современной культуры"
290,2335,"Иностранные языки в контексте современной культуры"
291,2336,"Иностранные языки в контексте современной культуры"
292,2338,"Учитель-ученик-урок в школьной практике словесника"
293,2343,"Физическая культура"
294,1188,"Физическая культура. Безопасность жизнедеятельности"
295,1189,"Начальное и дошкольное образование"
296,1190,"Биология и химия"
297,1191,"Математика и физика"
298,1192,"Иностранный язык (английскиий) и Иностранный язык (немецкий)"
299,1193,"История. Обществознание"
300,1194,"Русский язык. Литература"
301,1422,"Русский язык. Литература"
302,1423,"История. Обществознание"
303,1424,"Иностранный язык (английскиий) и Иностранный язык (немецкий)"
304,1425,"Математика и физика"
305,1426,"Биология и химия"
306,1428,"Начальное и дошкольное образование"
307,1430,"Физическая культура. Безопасность жизнедеятельности"
308,1454,"Физическая культура. Безопасность жизнедеятельности"
309,1458,"Начальное и дошкольное образование"
310,1462,"Биология и химия"
311,1466,"Математика и физика"
312,1469,"Иностранный язык (английскиий) и Иностранный язык (немецкий)"
313,1473,"История. Обществознание"
314,1475,"Русский язык. Литература"
315,1689,"Русский язык. Литература"
316,1690,"История. Обществознание"
317,1691,"Иностранный язык (английскиий) и Иностранный язык (немецкий)"
318,1693,"Математика и физика"
319,1694,"Биология и химия"
320,1697,"Начальное и дошкольное образование"
321,1698,"Физическая культура. Безопасность жизнедеятельности"
322,1711,"Физическая культура. Безопасность жизнедеятельности"
323,1719,"Начальное и дошкольное образование"
324,1722,"Биология и химия"
325,1725,"Математика и физика"
326,1736,"Иностранный язык (английскиий) и Иностранный язык (немецкий)"
327,1738,"История. Обществознание"
328,1740,"Русский язык. Литература"
329,1918,"Биология и химия"
330,1922,"Физическая культура. Безопасность жизнедеятельности"
331,1924,"Начальное и дошкольное образование"
332,1928,"Математика и физика"
333,1929,"Иностранный язык (английскиий) и Иностранный язык (немецкий)"
334,1930,"История. Обществознание"
335,1931,"Русский язык. Литература"
336,2127,"Государственная политика и управление"
337,2290,"Государственная политика и управление"
338,2447,"Государственное управление и отраслевые политики"
339,2448,"Государственное управление и отраслевые политики"
340,2449,"Государственное управление и отраслевые политики"
341,1177,"Прикладная метеорология"
342,1309,"Прикладная метеорология"
343,1442,"Прикладная метеорология"
344,1577,"Прикладная метеорология"
345,1713,"Прикладная метеорология"
346,1860,"Прикладная метеорология"
347,2066,"Метеорология и климатология"
348,2068,"Метеорология и климатология"
349,1239,"Прикладная информатика в социологии"
350,1342,"Прикладная информатика в социологии"
351,1457,"Прикладная информатика в социологии"
352,1607,"Прикладная информатика в социологии"
353,1731,"Прикладная информатика в социологии"
354,1890,"Прикладная информатика в социологии"
355,2090,"Математические и компьютерные методы обработки информации"
356,2091,"Математические и компьютерные методы обработки информации"
357,2092,"Математические и компьютерные методы обработки информации"
358,1210,"Нелинейные процессы в микроволновых системах"
359,1325,"Нелинейные процессы в микроволновых системах"
360,1465,"Нелинейные процессы в микроволновых системах"
361,1591,"Нелинейные процессы в микроволновых системах"
362,1739,"Нелинейные процессы в микроволновых системах"
363,1874,"Нелинейные процессы в микроволновых системах"
364,2104,"Физика открытых нелинейных систем"
365,2185,"Физика открытых нелинейных систем"
366,2313,"Физика открытых нелинейных систем"
367,1292,"Разработка программно-информационных систем"
368,1356,"Разработка программно-информационных систем"
369,1497,"Разработка программно-информационных систем"
370,1622,"Разработка программно-информационных систем"
371,1792,"Разработка программно-информационных систем"
372,1909,"Разработка программно-информационных систем"
373,2398,"Разработка программно-информационных систем"
374,2399,"Разработка программно-информационных систем"
375,2150,"Кросс-культурная психология"
376,2151,"Консультативная психология"
377,2284,"Кросс-культурная психология"
378,2285,"Консультативная психология"
379,2382,"Организационная психология"
380,2384,"Организационная психология"
381,2441,"Общая психология, психология личности, история психологии"
382,2442,"Общая психология, психология личности, история психологии"
383,2443,"Общая психология, психология личности, история психологии"
384,2444,"Педагогическая психология, психодиагностика цифровых образовательных сред"
385,2445,"Педагогическая психология, психодиагностика цифровых образовательных сред"
386,2446,"Педагогическая психология, психодиагностика цифровых образовательных сред"
387,1187,"Практическая психология образования"
388,1264,"Психология образования и социальной сферы"
389,1266,"Психология и социальная педагогика"
390,1380,"Практическая психология образования"
391,1381,"Психология образования и социальной сферы"
392,1382,"Психология и социальная педагогика"
393,1448,"Практическая психология образования"
394,1527,"Психология образования и социальной сферы"
395,1528,"Психология и социальная педагогика"
396,1650,"Психология образования и социальной сферы"
397,1651,"Психология и социальная педагогика"
398,1702,"Практическая психология образования"
399,1704,"Практическая психология образования"
400,1838,"Психология образования и социальной сферы"
401,1840,"Психология и социальная педагогика"
402,1919,"Практическая психология образования"
403,1983,"Психология образования и социальной сферы"
404,1984,"Психология и социальная педагогика"
405,2138,"Педагогическая психология"
406,2139,"Социальная педагогика "
407,2140,"Диагностика и коррекция психического развития"
408,2146,"Психологическое онлайн-консультирование"
409,2226,"Диагностика и коррекция психического развития"
410,2227,"Педагогическая психология"
411,2228,"Психологическое онлайн-консультирование"
412,2229,"Социальная педагогика "
413,2298,"Диагностика и коррекция психического развития"
414,2299,"Педагогическая психология"
415,2300,"Психологическое онлайн-консультирование"
416,2301,"Социальная педагогика "
417,1212,"Физика микроволн"
418,1327,"Физика микроволн"
419,1468,"Физика микроволн"
420,1593,"Физика микроволн"
421,1742,"Физика микроволн"
422,1876,"Физика микроволн"
423,2400,"Физика микроволн"
424,2291,"Реклама и связи с общественностью"
425,2293,"Реклама и связи с общественностью"
426,1298,"Управление социокультурными процессами в конфессиональной сфере"
427,1492,"Управление социокультурными процессами в конфессиональной сфере"
428,1617,"Управление социокультурными процессами в конфессиональной сфере"
429,1783,"Управление социокультурными процессами в конфессиональной сфере"
430,1903,"Управление социокультурными процессами в конфессиональной сфере"
431,2154,"Администрирование в сфере государственных, религиозных и общественных отношений"
432,2281,"Администрирование в сфере государственных, религиозных и общественных отношений"
433,1253,"Бизнес-процессы на предприятиях сервиса"
434,1396,"Бизнес-процессы на предприятиях сервиса"
435,1541,"Бизнес-процессы на предприятиях сервиса"
436,1663,"Бизнес-процессы на предприятиях сервиса"
437,1830,"Бизнес-процессы на предприятиях сервиса"
438,1966,"Бизнес-процессы на предприятиях сервиса"
439,2046,"Инновационный сервис"
440,2333,"Инновационный сервис"
441,1436,"Системный анализ и исследование операций"
442,1437,"Системный анализ и исследование операций"
443,1500,"Системный анализ и исследование операций"
444,1625,"Системный анализ и исследование операций"
445,1795,"Системный анализ и исследование операций"
446,1911,"Системный анализ и исследование операций"
447,2163,Демография
448,2265,"Социология конфликта"
449,2266,Демография
450,2267,"Социология конфликта"
451,2268,Демография
452,2269,"Социология конфликта"
453,2270,"Социология социальной работы"
454,2271,"Социология политики"
455,2272,"Социология молодёжной политики"
456,2273,"Социология регионального развития"
457,1260,Сурдопедагогика
458,1261,"Специальная психология"
459,1262,Логопедия
460,1386,Сурдопедагогика
461,1387,"Специальная психология"
462,1388,Логопедия
463,1531,Сурдопедагогика
464,1532,"Специальная психология"
465,1533,Логопедия
466,1654,Логопедия
467,1656,Сурдопедагогика
468,1657,"Специальная психология"
469,1842,Логопедия
470,1845,Сурдопедагогика
471,1846,"Специальная психология"
472,1979,Сурдопедагогика
473,1980,"Специальная психология"
474,1981,Логопедия
475,2135,Логопедия
476,2136,Дефектология
477,2231,Дефектология
478,2232,Логопедия
479,2302,Дефектология
480,2303,Логопедия
481,1287,"Судебная деятельность"
