`id_spec`,`id_grp`,`title`
482,1362,"Судебная деятельность"
483,1504,"Судебная деятельность"
484,1629,"Судебная деятельность"
485,1799,"Судебная деятельность"
486,1915,"Судебная деятельность"
487,2393,"Судебная деятельность"
488,1285,"Экспертизы веществ, материалов и изделий"
489,1508,"Экспертизы веществ, материалов и изделий"
490,1631,"Экспертизы веществ, материалов и изделий"
491,1801,"Экспертизы веществ, материалов и изделий"
492,1917,"Экспертизы веществ, материалов и изделий"
493,1297,"Организационно-управленческая деятельность в православной теологии"
494,1493,"Организационно-управленческая деятельность в православной теологии"
495,1618,"Организационно-управленческая деятельность в православной теологии"
496,1785,"Организационно-управленческая деятельность в православной теологии"
497,1904,"Организационно-управленческая деятельность в православной теологии"
498,2153,"Государственно-конфессиональные и общественные отношения в православной теологии"
499,2282,"Государственно-конфессиональные и общественные отношения в православной теологии"
500,1249,"Промышленная безопасность технологических процессов и производств"
501,1401,"Промышленная безопасность технологических процессов и производств"
502,1546,"Промышленная безопасность технологических процессов и производств"
503,1668,"Промышленная безопасность технологических процессов и производств"
504,1826,"Промышленная безопасность технологических процессов и производств"
505,1960,"Промышленная безопасность технологических процессов и производств"
506,2051,"Инновационный туризм"
507,2332,"Инновационный туризм"
508,1301,"Системы менеджмента качества инновационных организаций"
509,1335,"Системы менеджмента качества инновационных организаций"
510,1478,"Системы менеджмента качества инновационных организаций"
511,1601,"Системы менеджмента качества инновационных организаций"
512,1751,"Системы менеджмента качества инновационных организаций"
513,1884,"Системы менеджмента качества инновационных организаций"
514,2406,"Системы менеджмента качества инновационных организаций"
515,2388,"Менеджмент качества в инженерной и образовательной деятельности"
516,1276,"Управление персоналом организации"
517,1371,"Управление персоналом организации"
518,1514,"Управление персоналом организации"
519,1639,"Управление персоналом организации"
520,1997,"Управление персоналом организации"
521,1998,"Управление персоналом организации"
522,2412,"Управление персоналом организации"
523,1211,"Компьютерные технологии в медицинской физике"
524,1326,"Компьютерные технологии в медицинской физике"
525,1467,"Компьютерные технологии в медицинской физике"
526,1592,"Компьютерные технологии в медицинской физике"
527,1741,"Компьютерные технологии в медицинской физике"
528,1875,"Компьютерные технологии в медицинской физике"
529,1237,"Физкультурно-оздоровительные технологии"
530,1403,"Физкультурно-оздоровительные технологии"
531,1548,"Физкультурно-оздоровительные технологии"
532,1670,"Физкультурно-оздоровительные технологии"
533,1823,"Физкультурно-оздоровительные технологии"
534,2018,"Физкультурно-оздоровительные технологии"
535,2250,"Физкультурно-оздоровительные технологии"
536,2341,"Физкультурно-оздоровительные технологии"
537,2342,"Физкультурно-оздоровительные технологии"
538,2416,Радиофизика
539,2417,Радиофизика
540,2418,Радиофизика
541,2419,"Физическая электроника"
542,2420,"Физическая электроника"
543,2421,"Физическая электроника"
544,2422,Оптика
545,2423,Оптика
546,2424,Оптика
547,1224,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (немецкий - основной)"
548,1226,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (английский - основной)"
549,1230,"Отечественная филология (Русский язык и литература)"
550,1406,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (немецкий - основной)"
551,1407,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (английский - основной)"
552,1408,"Отечественная филология (Русский язык и литература)"
553,1551,"Отечественная филология (Русский язык и литература)"
554,1552,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (немецкий - основной)"
555,1553,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (английский - основной)"
556,1673,"Отечественная филология (Русский язык и литература)"
557,1675,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (английский - основной)"
558,1676,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (немецкий - основной)"
559,1818,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (английский - основной)"
560,1819,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (немецкий - основной)"
561,1820,"Отечественная филология (Русский язык и литература)"
562,1953,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (английский - основной)"
563,1954,"Зарубежная филология. Английский и немецкий/французский языки; Немецкий и английский языки (немецкий - основной)"
564,1955,"Отечественная филология (Русский язык и литература)"
565,2468,"Русская литература и литературы народов Российской Федерации"
566,2469,"Русская литература и литературы народов Российской Федерации"
567,2470,"Русская литература и литературы народов Российской Федерации"
568,2471,"Русский язык. Языки народов России"
569,2472,"Русский язык. Языки народов России"
570,2473,"Русский язык. Языки народов России"
571,2474,"Теоретическая, прикладная и сравнительно-сопоставительная лингвистика"
572,2475,"Теоретическая, прикладная и сравнительно-сопоставительная лингвистика"
573,2476,"Теоретическая, прикладная и сравнительно-сопоставительная лингвистика"
574,2156,"Цифровое общество и технологическая этика"
575,2157,"Социальная философия"
576,2279,"Социальная философия"
577,2280,"Цифровое общество и технологическая этика"
578,2456,"История философии"
579,2457,"История философии"
580,2458,"История философии"
581,2459,"Социальная и политическая философия"
582,2460,"Социальная и политическая философия"
583,2461,"Социальная и политическая философия"
584,1295,"Информатика и компьютерные науки"
585,1353,"Информатика и компьютерные науки"
586,1494,"Информатика и компьютерные науки"
587,1619,"Информатика и компьютерные науки"
588,1787,"Информатика и компьютерные науки"
589,1906,"Информатика и компьютерные науки"
590,2404,"Информатика и компьютерные науки"
591,1250,"Химическая технология природных энергоносителей и углеродных материалов"
592,1400,"Химическая технология природных энергоносителей и углеродных материалов"
593,1545,"Химическая технология природных энергоносителей и углеродных материалов"
594,1667,"Химическая технология природных энергоносителей и углеродных материалов"
595,1827,"Химическая технология природных энергоносителей и углеродных материалов"
596,1961,"Химическая технология природных энергоносителей и углеродных материалов"
597,2410,"Химическая технология природных энергоносителей и углеродных материалов"
598,2411,"Химическая технология природных энергоносителей и углеродных материалов"
599,2106,"Химическая технология природных энергоносителей и углеродных материалов"
600,2309,"Химическая технология природных энергоносителей и углеродных материалов"
601,2310,"Химическая технология природных энергоносителей и углеродных материалов"
602,2107,"Химия синтетических и природных веществ"
603,2307,"Химия синтетических и природных веществ"
604,2308,"Химия синтетических и природных веществ"
605,1178,Природопользование
606,1310,Природопользование
607,1443,Природопользование
608,1578,Природопользование
609,1715,Природопользование
610,1861,Природопользование
611,2061,"Без профиля"
612,2062,"Без профиля"
613,2064,"Без профиля"
614,2131,"Финансовое планирование"
615,2286,"Финансовое планирование"
616,2385,Интернет-экономика
617,2386,Интернет-экономика
618,2387,Интернет-экономика
619,1232,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
620,1331,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
621,1474,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
622,1597,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
623,1747,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
624,1880,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
625,2401,"Микро- и наноэлектроника, диагностика нано- и биомедицинских систем"
626,2437,"Электронная компонентная база микро- и наноэлектроники, квантовых устройств"
627,2438,"Электронная компонентная база микро- и наноэлектроники, квантовых устройств"
628,2439,"Электронная компонентная база микро- и наноэлектроники, квантовых устройств"
629,2121,"Правовое сопровождение бизнеса"
630,2123,"Правовое обеспечение деятельности органов публичной власти"
631,2125,"Уголовное право и процесс"
632,2213,"Правовое обеспечение деятельности органов публичной власти"
633,2214,"Уголовное право и процесс"
634,2287,"Правовое обеспечение деятельности органов публичной власти"
635,2288,"Правовое сопровождение бизнеса"
636,2289,"Уголовное право и процесс"
637,2073,"Геологические ресурсы региона: мониторинг природных и туристических объектов"
638,2075,"Геологические ресурсы региона: мониторинг природных и туристических объектов"
639,2063,"Исторический феномен России: государство, общество, регионы"
640,2175,"Исторический феномен России: государство, общество, регионы"
641,2372,"Исторический феномен России: государство, общество, регионы"
642,2252,"История культуры и искусства"
643,2129,"Корпоративное управление"
644,2215,"Корпоративное управление"
645,2249,"Менеджмент в образовании"
646,2356,"Корпоративное управление"
647,1786,"Эстрадно-джазовое пение"
648,1940,"Эстрадно-джазовое пение"
649,1207,"Руководство хореографическим любительским коллективом"
650,1418,"Руководство хореографическим любительским коллективом"
651,1564,"Руководство хореографическим любительским коллективом"
652,1686,"Руководство хореографическим любительским коллективом"
653,1777,"Руководство хореографическим любительским коллективом"
654,1781,"Руководство любительским театром"
655,1941,"Руководство любительским театром"
656,1943,"Руководство любительским театром"
657,2118,"Танцевальная культура"
658,2205,"Танцевальная культура"
659,2367,"Танцевальная культура"
660,2022,"Геолого-геофизический сервис"
661,2023,"Геолого-геофизический сервис"
662,1179,География
663,1209,Музыка
664,1217,"Филологическое образование"
665,1220,"Математическое образование"
666,1225,Физика
667,1236,"Физическая культура"
668,1269,"Начальное образование"
669,1272,"Дошкольное образование"
670,1273,Технология
671,1311,География
672,1324,"Математическое образование"
673,1337,Физика
674,1405,"Физическая культура"
675,1413,"Филологическое образование"
676,1416,Музыка
677,1432,Технология
678,1433,"Начальное образование"
679,1444,География
680,1464,"Математическое образование"
681,1480,Физика
682,1523,"Начальное образование"
683,1524,"Дошкольное образование"
684,1525,Технология
685,1550,"Физическая культура"
686,1559,"Филологическое образование"
687,1562,Музыка
688,1579,География
689,1590,"Математическое образование"
690,1603,Физика
691,1646,"Начальное образование"
692,1648,"Дошкольное образование"
693,1672,"Физическая культура"
694,1681,"Филологическое образование"
695,1684,Музыка
696,1703,Технология
697,1708,Биология
698,1716,География
699,1737,"Математическое образование"
700,1753,Физика
701,1789,Музыка
702,1809,"Начальное образование"
703,1810,"Дошкольное образование"
704,1811,Технология
705,1814,"Филологическое образование"
706,1822,"Физическая культура"
707,1854,Биология
708,1858,География
709,1872,"Математическое образование"
710,1886,Физика
711,1945,Музыка
712,1948,"Филологическое образование"
713,1991,"Начальное образование"
714,1993,"Дошкольное образование"
715,1996,Технология
716,2021,"Физическая культура"
717,2026,"Дошкольное образование"
718,2028,"Биология и экология в системе общего и профессионального образования"
719,2030,"Биология и экология в системе общего и профессионального образования"
720,2032,"Биология и экология в системе общего и профессионального образования"
721,2037,"Физическая культура"
722,2060,"Методология исторического образования"
723,2120,"Развитие личности средствами искусства"
724,2143,"Начальное образование"
725,2144,"Менеджмент дошкольного образования"
726,2147,"Образование взрослых"
727,2148,"Педагогика одаренности"
728,2176,"Методология исторического образования"
729,2206,"Развитие личности средствами искусства"
730,2220,"Менеджмент дошкольного образования"
731,2221,"Начальное образование"
732,2233,"Образование взрослых"
733,2234,"Педагогика одаренности"
734,2255,"Иностранные языки в контексте современной культуры"
735,2262,"Управление образовательными организациями"
736,2352,"Математическое образование"
737,2353,"Профессионально ориентированное обучение математике"
738,2364,"Педагогика одаренности"
739,2365,"Образование взрослых"
740,2366,"Развитие личности средствами искусства"
741,2368,"Менеджмент дошкольного образования"
742,2369,"Начальное образование"
743,2373,"Методология исторического образования"
744,2378,"Физическая культура"
745,2379,"Физическая культура"
746,1196,"Физическая культура. Безопасность жизнедеятельности"
747,1197,"Начальное и дошкольное образование"
748,1198,"Биология и химия"
749,1200,"Филологическое и историческое образование"
750,1421,"Филологическое и историческое образование"
751,1427,"Биология и химия"
752,1429,"Начальное и дошкольное образование"
753,1431,"Физическая культура. Безопасность жизнедеятельности"
754,1456,"Физическая культура. Безопасность жизнедеятельности"
755,1459,"Начальное и дошкольное образование"
756,1463,"Биология и химия"
757,1476,"Филологическое и историческое образование"
758,1692,"Филологическое и историческое образование"
759,1695,"Биология и химия"
760,1696,"Начальное и дошкольное образование"
761,1699,"Физическая культура. Безопасность жизнедеятельности"
762,1717,"Физическая культура. Безопасность жизнедеятельности"
763,1720,"Начальное и дошкольное образование"
764,1723,"Биология и химия"
765,1743,"Филологическое и историческое образование"
766,1923,"Физическая культура. Безопасность жизнедеятельности"
767,1925,"Начальное и дошкольное образование"
768,1927,"Биология и химия"
769,1932,"Филологическое и историческое образование"
770,1181,"Геология нефти и газа"
771,1314,"Геология нефти и газа"
772,1447,"Геология нефти и газа"
773,1581,"Геология нефти и газа"
774,1726,"Геология нефти и газа"
775,1864,"Геология нефти и газа"
776,1714,"Прикладная метеорология"
777,1859,"Прикладная метеорология"
778,1203,"Прикладная информатика в экономике"
779,1240,"Прикладная информатика в социологии"
780,1320,"Прикладная информатика в экономике"
781,1321,"Прикладная информатика в социологии"
782,1569,"Прикладная информатика в экономике"
783,1571,"Прикладная информатика в социологии"
784,1587,"Прикладная информатика в экономике"
785,1608,"Прикладная информатика в социологии"
786,1732,"Прикладная информатика в экономике"
787,1733,"Прикладная информатика в социологии"
788,1873,"Прикладная информатика в экономике"
789,1891,"Прикладная информатика в социологии"
790,2264,"Прикладная информатика в экономике"
791,1296,"Разработка программно-информационных систем"
792,1357,"Разработка программно-информационных систем"
793,1498,"Разработка программно-информационных систем"
794,1623,"Разработка программно-информационных систем"
795,1793,"Разработка программно-информационных систем"
796,1913,"Разработка программно-информационных систем"
797,1195,"Практическая психология образования"
798,1265,"Психология образования и социальной сферы"
799,1267,"Психология и социальная педагогика"
800,1383,"Практическая психология образования"
801,1384,"Психология образования и социальной сферы"
802,1385,"Психология и социальная педагогика"
803,1450,"Практическая психология образования"
804,1530,"Психология образования и социальной сферы"
805,1570,"Психология и социальная педагогика"
806,1652,"Психология и социальная педагогика"
807,1653,"Психология образования и социальной сферы"
808,1701,"Практическая психология образования"
809,1705,"Практическая психология образования"
810,1764,"Психолого-педагогическое сопровождение образовательной деятельности"
811,1839,"Психология образования и социальной сферы"
812,1841,"Психология и социальная педагогика"
813,1921,"Практическая психология образования"
814,1935,"Психолого-педагогическое сопровождение образовательной деятельности"
815,1985,"Психология образования и социальной сферы"
816,1987,"Психология и социальная педагогика"
817,2137,"Психология образования и социальных взаимодействий"
818,2149,"Педагогическая инноватика и рискология"
819,2225,"Психология образования и социальных взаимодействий"
820,2237,"Педагогическая инноватика и рискология"
821,2260,"Педагогическая психология"
822,2261,"Диагностика и коррекция психического развития"
823,2363,"Педагогическая инноватика и рискология"
824,2370,"Психология образования и социальных взаимодействий"
825,2362,"Реклама и связи с общественностью"
826,1254,"Бизнес-процессы на предприятиях сервиса"
827,1397,"Бизнес-процессы на предприятиях сервиса"
828,1542,"Бизнес-процессы на предприятиях сервиса"
829,1664,"Бизнес-процессы на предприятиях сервиса"
830,1833,"Бизнес-процессы на предприятиях сервиса"
831,1967,"Бизнес-процессы на предприятиях сервиса"
832,2049,"Инновационный сервис"
833,2375,"Инновационный сервис"
834,2344,"Социология политики"
835,2346,"Социология политики"
836,2347,"Социология молодёжной политики"
837,2348,"Социология регионального развития"
838,2349,"Социология социальной работы"
839,2350,Демография
840,2351,"Социология конфликта"
841,1199,Логопедия
842,1263,Логопедия
843,1389,Логопедия
844,1390,Логопедия
845,1452,Логопедия
846,1535,Логопедия
847,1655,Логопедия
848,1700,Логопедия
849,1709,Логопедия
850,1843,Логопедия
851,1844,"Дошкольная дефектология"
852,1847,Олигофренопедагогика
853,1848,Олигофренопедагогика
854,1849,Олигофренопедагогика
855,1850,Олигофренопедагогика
856,1851,Олигофренопедагогика
857,1920,Логопедия
858,1977,"Дошкольная дефектология"
859,1978,Олигофренопедагогика
860,1982,Логопедия
861,2134,"Психологическое сопровождение образования и реабилитации лиц с ограниченными возможностями здоровья"
862,2230,"Психологическое сопровождение образования и реабилитации лиц с ограниченными возможностями здоровья"
863,2258,Логопедия
864,2259,Дефектология
865,2371,"Психологическое сопровождение образования и реабилитации лиц с ограниченными возможностями здоровья"
866,2052,"Инновационный туризм"
867,2374,"Инновационный туризм"
868,2024,"Системы менеджмента качества инновационных организаций"
869,2025,"Системы менеджмента качества инновационных организаций"
870,2389,"Менеджмент качества в инженерной и образовательной деятельности"
871,1824,"Физкультурно-оздоровительные технологии"
872,2020,"Физическая культура"
873,2251,"Физкультурно-оздоровительные технологии"
874,2376,"Физкультурно-оздоровительные технологии"
875,2377,"Физкультурно-оздоровительные технологии"
876,1228,"Отечественная филология (Русский язык и литература)"
877,1435,"Отечественная филология (Русский язык и литература)"
878,1554,"Отечественная филология (Русский язык и литература)"
879,1674,"Отечественная филология (Русский язык и литература)"
880,1852,"Отечественная филология (Русский язык и литература)"
881,1956,"Отечественная филология (Русский язык и литература)"
882,1770,"Искусство современного танца"
883,1938,"Искусство современного танца"
884,2130,"Аналитика предпринимательства"
885,2132,"Управление проектами государственно-частного партнерства"
886,2218,"Управление проектами государственно-частного партнерства"
887,2257,"Финансовое планирование"
888,2354,"Управление проектами государственно-частного партнерства"
889,2355,"Аналитика предпринимательства"
890,2122,"Правовое сопровождение бизнеса"
891,2124,"Правовое обеспечение деятельности органов публичной власти"
892,2210,"Правовое обеспечение деятельности органов публичной власти"
893,2256,"Прикладная юриспруденция"
894,2357,"Уголовное право и процесс"
895,2358,"Уголовное право и процесс"
896,2359,"Уголовное право и процесс"
897,2360,"Правовое сопровождение бизнеса"
898,2361,"Правовое обеспечение деятельности органов публичной власти"
899,2036,"Общая биология"
900,2041,"Общая биология"
901,2043,"Структура и функционирование экосистем"
902,2045,"Структура и функционирование экосистем"
903,2048,"Структура и функционирование экосистем"
904,1761,"Публичная деятельность органов государственной и муниципальной власти"
905,1933,"Публичная деятельность органов государственной и муниципальной власти"
906,2253,"Миграционные отношения"
907,1762,"Управление организациями производственной и социальной сфер"
908,1934,"Управление организациями производственной и социальной сфер"
909,2003,"Менеджмент организации"
910,2005,"Менеджмент организации"
911,2128,"Государственная политика и управление"
912,2380,"Государственная политика и управление"
913,2263,"Психология творчества"
914,2381,"Юридическая психология"
915,2007,"Управление персоналом организации"
916,2008,"Управление персоналом организации"
